◊‡Ò,"Œ·˙ÂÏ ÔÓÎÌÓ„Ó ÔÎ‡ÌÓ‚Ó„Ó ÔÓÚÂ·ÎÂÌËˇ, Ã¬Ú.˜","»Ì‰ÂÍÒ ‡‚ÌÓ‚ÂÒÌ˚ı ˆÂÌ Ì‡ ÔÓÍÛÔÍÛ ˝ÎÂÍÚÓ˝ÌÂ„ËË, Û·./Ã¬Ú.˜.","Œ·˙ÂÏ ÔÓÍÛÔÍË ÔÓ Â„ÛÎËÛÂÏ˚Ï ‰Ó„Ó‚Ó‡Ï, Ã¬Ú.˜","Œ·˙ÂÏ ÔÓÍÛÔÍË Ì‡ –—¬, Ã¬Ú.˜","Œ·˙ÂÏ ÔÓ‰‡ÊË ‚ Ó·ÂÒÔÂ˜ÂÌËÂ –ƒ, Ã¬Ú.˜","Ã‡ÍÒËÏ‡Î¸Ì˚È ËÌ‰ÂÍÒ ‡‚ÌÓ‚ÂÒÌÓÈ ˆÂÌ˚, Û·./Ã¬Ú.˜","ÃËÌËÏ‡Î¸Ì˚È ËÌ‰ÂÍÒ ‡‚ÌÓ‚ÂÒÌÓÈ ˆÂÌ˚, Û·./Ã¬Ú.˜",Unnamed: 8
10,85195.943,1842.39,16980.632,62696.934,76.457,2500.55,1339.41,
11,85478.052,1845.44,16980.632,62958.917,54.248,2483.81,1331.21,
12,85282.267,1875.23,16980.632,62776.594,58.04,2490.95,1384.67,
13,85173.002,1877.93,16980.632,62678.233,59.639,2495.19,1390.13,
14,84935.412,1874.15,16980.632,62432.855,62.436,2464.79,1382.75,
15,84663.004,1881.92,16980.632,62177.113,70.923,2484.06,1379.74,
16,84205.384,1863.67,16980.632,61730.863,87.585,2455.85,1366.62,
17,83902.832,1860.33,16980.632,61447.16,99.306,2447.28,1345.0,
18,83078.431,1816.12,16980.632,60672.265,117.739,2442.05,1315.95,
19,82620.975,1774.41,16980.632,60181.439,76.598,2449.9,1253.56,
20,82980.438,1792.07,31699.491,45884.638,117.431,2378.77,1253.41,
21,82488.099,1826.31,31699.491,45467.801,178.226,2463.11,1310.23,
22,79562.948,1693.67,31699.491,42699.043,382.485,2281.2,1225.85,
23,77196.061,1545.85,31699.491,40671.191,779.36,1806.88,1139.96,
0,74032.26,1263.72,6445.184,61877.048,30.704,1524.83,948.23,
1,72138.901,1069.73,6445.184,59994.287,55.17,1273.02,795.3,
2,71035.526,990.96,6445.184,58946.994,96.454,1181.18,719.17,
3,70097.218,905.02,6445.184,58040.389,126.674,1098.32,635.9,
4,69540.328,858.79,6445.184,57565.321,190.28,1130.49,588.92,
5,70439.068,889.23,6445.184,58463.905,190.976,1140.59,611.14,
6,71879.236,886.84,19939.502,46389.468,184.133,1325.38,612.01,
7,74632.998,1292.01,19939.502,48999.556,83.797,1539.6,902.04,
8,78441.708,1510.07,16980.632,56013.874,342.262,1866.97,1067.04,
9,81339.453,1615.23,16980.632,58743.313,177.628,2003.5,1151.44,
10,82703.388,1646.2,16980.632,60023.591,88.616,2045.06,1189.27,
11,83093.9,1650.45,16980.632,60396.262,68.335,2031.63,1169.12,
12,83073.58,1646.77,16980.632,60409.76,72.919,2024.06,1113.46,
13,82995.662,1655.3,16980.632,60332.616,74.065,1993.94,1097.14,
14,82878.747,1666.68,16980.632,60214.744,75.382,2116.31,1099.52,
15,82591.543,1658.12,16980.632,59955.747,78.795,2072.87,1118.2,
16,82510.883,1633.45,16980.632,59903.616,90.132,2037.32,1096.74,
17,82312.617,1635.66,16980.632,59750.941,109.778,2037.81,1113.27,
18,82078.744,1626.42,16980.632,59576.238,124.203,2027.27,1176.71,
19,82051.847,1627.15,16980.632,59522.713,82.527,2026.84,1176.22,
20,82597.4,1650.19,31699.491,45392.672,98.704,2043.61,1195.52,
21,82179.201,1645.66,31699.491,45061.44,158.805,2045.69,1200.06,
22,79167.134,1576.48,31699.491,42258.602,393.866,2101.83,1179.32,
23,76695.437,1427.32,31699.491,40132.857,791.921,1790.0,1092.72,
0,73901.689,1198.29,6445.184,61657.471,29.704,1438.07,911.23,
1,71964.429,1036.01,6445.184,59690.661,49.763,1229.86,777.02,
2,70927.508,944.88,6445.184,58686.297,90.475,1115.33,41.57,
3,70268.86,830.04,6445.184,58046.005,121.393,1093.84,0.0,
4,70790.5,833.43,6445.184,58608.017,178.996,1103.84,0.0,
5,73230.925,905.95,6445.184,60886.524,179.098,1163.58,0.0,
6,76590.925,1239.95,19939.502,50668.152,156.436,1685.26,0.0,
7,81149.629,1399.06,19939.502,54986.283,61.463,1990.0,0.0,
8,85498.989,1739.01,16980.632,62577.195,313.276,2127.02,1181.74,
9,88055.058,1860.5,16980.632,64996.227,159.263,2300.0,1300.98,
10,88698.754,1876.55,16980.632,65582.386,98.122,2358.35,1339.26,
11,88636.542,1878.11,16980.632,65498.439,83.558,2466.66,1301.48,
12,88407.958,1850.29,16980.632,65181.824,77.641,2366.06,1266.04,
13,88638.096,1871.36,16980.632,65429.138,79.789,2481.16,1257.26,
14,88265.823,1868.56,16980.632,65057.595,81.172,2493.82,1219.21,
15,87707.684,1862.64,16980.632,64549.818,89.169,2490.65,1222.3,
16,86882.021,1868.5,16980.632,63741.535,77.45,2451.71,1325.53,
17,85987.234,1849.62,16980.632,62915.374,92.535,2452.99,1304.59,
18,85286.381,1812.26,16980.632,62254.592,124.505,2396.12,1253.94,
19,84633.359,1770.94,16980.632,61572.694,98.487,2248.71,1204.77,
20,84639.972,1762.26,31699.491,46892.964,123.706,2254.62,1185.69,
21,84353.99,1762.49,31699.491,46806.531,191.718,2305.28,1235.96,
22,81042.39,1595.17,31699.491,43715.493,424.284,1980.64,1146.29,
23,77126.485,1286.84,31699.491,40104.318,788.446,1570.1,965.68,
0,74512.913,1129.13,6445.184,61903.323,22.911,1355.89,874.78,
1,72476.731,986.01,6445.184,59876.044,51.07,1167.34,736.96,
2,71163.304,805.4,6445.184,58581.805,84.045,1060.49,0.0,
3,70849.61,787.62,6445.184,58325.967,120.383,1076.76,0.0,
4,71374.516,814.55,6445.184,58930.646,173.537,1098.74,0.0,
5,73364.093,983.04,6445.184,60907.198,168.295,1483.59,0.0,
6,76715.3,1377.67,19939.502,50706.223,145.952,1718.07,947.03,
7,81218.947,1594.79,19939.502,54982.308,53.371,1990.0,1047.41,
8,85508.762,1820.72,16980.632,62511.002,309.55,2200.0,1195.38,
9,88090.617,1919.7,16980.632,64969.38,171.281,2392.68,1279.52,
10,88720.668,1941.67,16980.632,65517.333,113.493,2482.06,1300.86,
11,88665.272,1937.26,16980.632,65429.61,94.198,2446.19,1314.34,
12,88083.692,1915.74,16980.632,64843.393,84.865,2500.5,1292.09,
13,88420.233,1925.76,16980.632,65193.754,84.388,2511.72,1288.12,
14,88155.79,1957.2,16980.632,64949.798,93.424,2483.68,1337.97,
15,87568.262,1931.39,16980.632,64392.862,104.919,2482.07,1300.75,
16,86814.45,1891.77,16980.632,63673.286,91.643,2512.08,1247.73,
17,86021.068,1881.78,16980.632,62975.811,113.726,2461.88,1250.0,
18,85334.669,1872.25,16980.632,62344.384,149.811,2437.48,1257.65,
19,84669.768,1848.85,16980.632,61654.655,118.722,2407.22,1208.32,
20,84589.152,1834.53,31699.491,46855.972,98.631,2396.0,1202.7,
21,84203.923,1824.75,31699.491,46643.603,142.821,2453.7,1160.65,
22,80860.692,1592.13,31699.491,43479.146,353.082,2070.48,1035.47,
23,77871.562,1450.3,31699.491,40762.635,696.152,1810.19,992.07,
0,74096.993,1205.53,6445.184,61569.747,18.04,1459.27,850.46,
1,72430.027,1057.69,6445.184,59903.938,37.024,1255.9,706.29,
2,71458.441,986.77,6445.184,58968.3,79.652,1162.4,647.49,
3,70752.146,916.99,6445.184,58310.553,120.378,1091.85,586.31,
4,71137.859,817.78,6445.184,58764.829,175.299,1093.82,0.0,
5,73093.601,941.37,6445.184,60729.768,178.913,1403.64,0.0,
6,75954.682,1138.25,19939.502,50042.508,183.115,1647.44,0.0,
7,80263.282,1520.85,19939.502,54144.98,88.705,1957.25,1016.83,
8,84692.542,1773.28,16980.632,61832.139,355.129,2200.0,1193.52,
9,87349.621,1876.51,16980.632,64385.122,215.022,2394.27,1290.98,
10,88145.441,1890.84,16980.632,65106.441,153.686,2451.21,1276.51,
11,88298.608,1902.86,16980.632,65221.473,122.757,2462.26,1299.58,
12,87769.904,1871.79,16980.632,64693.429,110.238,2463.25,1233.45,
13,87954.514,1866.98,16980.632,64912.296,106.308,2482.62,1193.96,
14,87772.647,1904.36,16980.632,64736.494,104.527,2482.15,1285.88,
15,87058.931,1881.46,16980.632,64064.728,111.026,2469.09,1250.99,
16,86574.138,1876.56,16980.632,63588.932,98.082,2464.0,1256.31,
17,85638.328,1854.66,16980.632,62759.801,133.313,2443.56,1242.18,
18,84907.808,1828.22,16980.632,62033.864,168.229,2431.12,1206.79,
19,84229.077,1770.76,16980.632,61324.628,138.338,2366.24,1133.63,
20,84073.356,1738.69,31699.491,46445.496,122.793,2285.28,1085.83,
21,83807.388,1753.89,31699.491,46357.749,170.862,2342.73,1110.34,
22,80416.29,1521.49,31699.491,43117.667,374.652,1902.38,983.94,
23,77412.348,1384.67,31699.491,40393.574,704.31,1711.83,919.45,
0,74384.648,1062.52,6445.184,61867.992,45.964,1285.68,710.3,
1,72449.07,880.37,6445.184,59937.579,71.637,1193.55,0.0,
2,71502.795,810.09,6445.184,59027.138,107.153,1082.71,0.0,
3,70872.475,771.48,6445.184,58441.079,146.133,1066.67,0.0,
4,71386.394,792.9,6445.184,59021.529,197.9,1102.29,0.0,
5,73263.948,902.38,6445.184,60880.125,195.021,1406.76,0.0,
6,76361.886,1150.2,19939.502,50435.611,188.244,1698.65,736.9,
7,80603.393,1479.87,19939.502,54470.891,92.237,1932.26,997.99,
8,85182.643,1732.73,16980.632,62275.712,352.925,2170.05,1168.52,
9,87745.102,1872.9,16980.632,64698.658,201.632,2369.43,1313.53,
10,88384.645,1902.46,16980.632,65269.462,134.504,2464.26,1333.57,
11,88379.818,1903.86,16980.632,65214.31,100.349,2468.84,1331.24,
12,88117.974,1891.69,16980.632,64928.803,82.164,2463.57,1330.09,
13,88295.835,1903.45,16980.632,65100.477,55.83,2487.79,1319.66,
14,87894.89,1916.62,16980.632,64722.582,62.434,2499.78,1311.93,
15,87382.664,1907.75,16980.632,64257.311,74.103,2495.6,1306.15,
16,87144.084,1904.62,16980.632,64021.526,56.937,2483.9,1323.57,
17,86501.561,1898.6,16980.632,63447.913,77.294,2439.59,1317.56,
18,85716.458,1874.09,16980.632,62734.018,107.83,2424.83,1295.15,
19,85035.842,1847.82,16980.632,62030.176,75.14,2387.31,1271.03,
20,84844.786,1810.1,31699.491,47153.009,88.192,2349.16,1231.55,
21,84468.497,1792.79,31699.491,46927.143,105.288,2398.68,1140.35,
22,81132.433,1511.08,31699.491,43763.866,320.518,1900.45,1022.41,
23,78156.144,1361.86,31699.491,41062.212,672.685,1687.7,957.71,
0,74871.82,1182.18,6445.184,62262.589,19.364,1435.03,813.56,
1,72911.914,1027.24,6445.184,60297.27,30.733,1224.64,682.17,
2,71900.876,935.78,6445.184,59327.338,76.638,1100.67,597.7,
3,71236.991,888.36,6445.184,58703.086,114.374,1063.45,551.54,
4,71657.877,896.49,6445.184,59195.198,172.99,1101.18,551.96,
5,73567.349,1000.17,6445.184,61098.822,181.759,1413.53,634.64,
6,76454.077,1270.6,19939.502,50434.832,167.05,1603.44,850.21,
7,80926.534,1462.05,19939.502,54702.536,67.148,1886.55,966.16,
8,85475.592,1769.34,16980.632,62491.923,335.663,2201.64,1193.37,
9,88023.108,1842.11,16980.632,64898.602,190.517,2393.26,1250.41,
10,88667.39,1863.53,16980.632,65456.321,122.792,2436.0,1295.64,
11,88604.369,1868.72,16980.632,65354.405,88.697,2450.09,1300.76,
12,88293.107,1863.28,16980.632,65047.375,87.444,2460.38,1274.17,
13,88519.182,1858.3,16980.632,65286.969,82.405,2474.96,1256.89,
14,87912.654,1876.86,16980.632,64694.531,79.225,2482.2,1283.97,
15,87278.413,1860.94,16980.632,64112.439,79.907,2481.71,1265.39,
16,86977.495,1870.41,16980.632,63817.506,59.504,2480.21,1288.26,
17,86047.717,1852.95,16980.632,62963.602,78.697,2461.5,1255.19,
18,85435.186,1840.96,16980.632,62403.049,99.99,2428.96,1228.0,
19,84642.362,1818.09,16980.632,61613.631,96.627,2407.58,1202.51,
20,84487.39,1804.27,31699.491,46755.764,97.392,2394.28,1230.37,
21,84282.394,1810.38,31699.491,46893.822,126.087,2938.98,1166.78,
22,81095.847,1634.03,31699.491,43929.688,315.716,2534.63,1061.49,
23,78132.493,1449.01,31699.491,41254.172,676.645,1970.0,1012.07,
0,75017.15,1383.97,6445.184,62675.554,20.912,1764.36,1016.27,
1,73118.258,1250.63,6445.184,60755.216,41.131,1555.57,956.49,
2,72069.94,1075.84,6445.184,59726.562,78.261,1287.61,799.69,
3,71044.878,1019.83,6445.184,58768.008,123.967,1208.4,742.94,
4,70843.341,992.01,6445.184,58656.641,188.201,1169.09,708.06,
5,71929.497,1041.44,6445.184,59732.181,189.441,1244.6,752.52,
6,73641.56,1180.14,19939.502,47937.671,167.283,1638.27,857.14,
7,76801.935,1441.06,19939.502,51024.044,50.998,1783.67,1034.93,
8,81145.605,1678.97,16980.632,58577.236,301.707,2113.41,1222.77,
9,84087.448,1842.93,16980.632,61375.668,159.998,2325.55,1364.06,
10,85456.78,1877.18,16980.632,62642.484,84.014,2374.72,1383.43,
11,85731.442,1881.38,16980.632,62903.86,70.563,2380.67,1374.2,
12,85403.855,1876.8,16980.632,62578.003,70.678,2388.08,1050.0,
13,85407.885,1887.23,16980.632,62579.206,69.333,2406.3,1351.24,
14,85059.45,1879.02,16980.632,62251.395,70.719,2424.64,1333.61,
15,84614.226,1883.33,16980.632,61825.838,76.11,2425.23,1363.97,
16,84325.577,1891.83,16980.632,61582.392,85.237,2426.19,1371.27,
17,83834.913,1905.98,16980.632,61134.949,95.407,2424.36,1426.72,
18,83352.731,1899.05,16980.632,60709.512,104.188,2419.63,1404.3,
19,82836.763,1888.02,16980.632,60192.341,85.772,2393.31,1394.93,
20,82769.569,1871.12,31699.491,45435.966,103.265,2403.67,1372.56,
21,82503.982,1877.43,31699.491,45261.272,178.893,2878.0,1384.06,
22,79737.378,1707.27,31699.491,42666.427,395.02,2423.75,1271.4,
23,77182.777,1494.29,31699.491,40416.703,749.741,1910.0,1128.16,
0,73977.816,1313.77,6445.184,61698.5,20.81,1603.08,976.88,
1,72231.316,1051.23,6445.184,59979.782,52.708,1258.12,686.77,
2,71021.213,892.21,6445.184,58799.951,93.133,1199.81,0.0,
3,70085.405,813.45,6445.184,57900.975,131.418,1109.35,0.0,
4,69829.465,806.03,6445.184,57716.285,193.014,1117.61,0.0,
5,70548.674,841.01,6445.184,58444.555,208.551,1126.37,0.0,
6,71772.517,920.95,19939.502,46166.034,202.379,1215.73,0.0,
7,74275.441,1131.78,19939.502,48506.349,85.334,1543.52,0.0,
8,78174.111,1494.62,16980.632,55610.197,352.146,1816.4,1076.91,
9,81270.058,1660.61,16980.632,58525.342,191.843,2059.75,1215.49,
10,82748.759,1705.14,16980.632,59915.045,84.161,2108.54,1281.66,
11,83194.662,1713.57,16980.632,60338.915,62.925,2077.18,1287.7,
12,83136.833,1715.51,16980.632,60269.691,60.481,2074.56,1275.26,
13,83227.987,1731.62,16980.632,60370.556,65.095,2139.14,1291.4,
14,83042.24,1732.01,16980.632,60206.968,73.582,2152.58,1282.63,
15,82829.508,1727.51,16980.632,60036.259,88.581,2109.29,1277.47,
16,82832.167,1716.34,16980.632,60066.575,97.558,2127.87,1244.27,
17,82811.45,1720.03,16980.632,60113.459,101.99,2144.32,1256.09,
18,82602.652,1710.77,16980.632,59981.09,101.273,2120.2,1252.05,
19,82396.8,1707.61,16980.632,59767.649,67.693,2113.18,1249.51,
20,82685.818,1701.84,31699.491,45366.424,79.113,2118.13,1241.9,
21,82367.95,1701.47,31699.491,45094.634,138.988,2184.41,1202.23,
22,79481.682,1654.56,31699.491,42432.754,365.436,2011.23,1151.68,
23,76819.375,1424.98,31699.491,40087.536,745.111,1751.27,1032.93,
0,73873.253,1215.23,6445.184,61672.38,21.93,1490.45,931.55,
1,72038.976,1022.56,6445.184,59835.873,44.699,1237.02,776.95,
2,70793.137,939.66,6445.184,58614.869,80.287,1118.05,687.71,
3,70218.703,901.23,6445.184,58075.196,114.908,1103.59,645.86,
4,70848.955,911.71,6445.184,58772.011,174.433,1124.57,634.04,
5,73102.551,1112.41,6445.184,60953.489,174.854,1410.91,736.2,
6,76437.736,1345.38,19939.502,50692.771,169.595,1717.77,836.43,
7,80786.296,1521.7,19939.502,54757.015,74.252,1909.77,971.79,
8,85731.966,1777.63,16980.632,62912.418,319.521,2120.81,1132.86,
9,88561.924,1926.5,16980.632,65579.147,161.525,2468.73,1225.03,
10,89332.464,1951.26,16980.632,66255.952,83.004,2494.18,1272.29,
11,89430.01,1959.72,16980.632,66323.926,61.815,2527.81,1259.95,
12,88813.951,1937.23,16980.632,65735.836,69.513,2537.01,1228.78,
13,89147.438,1942.18,16980.632,66069.59,67.879,2564.93,1226.14,
14,88858.758,1963.41,16980.632,65764.423,58.911,2572.46,1265.13,
15,88247.618,1952.58,16980.632,65167.831,55.051,2565.87,1232.4,
16,87812.595,1947.33,16980.632,64746.55,39.734,2560.38,1207.56,
17,86937.455,1930.68,16980.632,63938.461,56.063,2544.94,1218.79,
18,86096.046,1912.97,16980.632,63132.604,80.756,2521.33,1236.33,
19,85339.645,1881.72,16980.632,62387.118,82.402,2543.45,1222.46,
20,85129.382,1861.47,31699.491,47498.621,89.757,2489.84,1177.85,
21,84734.657,1828.25,31699.491,47252.962,112.542,2490.09,1167.92,
22,81432.212,1525.39,31699.491,44159.12,310.619,1953.46,993.1,
23,78264.698,1349.7,31699.491,41287.565,653.254,1681.14,919.67,
0,74900.545,1079.58,6445.184,62478.109,19.278,1503.35,0.0,
1,72858.067,927.85,6445.184,60428.002,38.673,1276.85,0.0,
2,71691.439,839.9,6445.184,59290.819,74.517,1134.53,0.0,
3,70999.133,794.2,6445.184,58637.035,112.123,1115.62,0.0,
4,71369.736,796.54,6445.184,59079.92,169.559,1123.34,0.0,
5,72953.492,991.77,6445.184,60668.477,172.498,1381.31,0.0,
6,76239.264,1181.75,19939.502,50413.278,160.379,1677.81,0.0,
7,80567.741,1483.75,19939.502,54466.03,67.012,1920.07,920.03,
8,84993.841,1688.51,16980.632,62086.138,311.26,2080.89,1048.94,
9,87592.544,1834.74,16980.632,64513.223,150.182,2338.48,1151.62,
10,88317.582,1905.68,16980.632,65132.432,70.124,2467.1,1222.3,
11,88353.347,1925.93,16980.632,65121.801,49.569,2512.85,1227.63,
12,88097.972,1921.99,16980.632,64873.079,53.598,2520.45,1214.03,
13,88436.959,1925.22,16980.632,65228.372,52.408,2547.96,1238.91,
14,88086.243,1938.36,16980.632,64901.202,54.923,2549.6,1281.37,
15,87531.583,1922.51,16980.632,64379.742,56.129,2533.73,1257.06,
16,87181.041,1912.48,16980.632,64037.445,38.539,2525.11,1248.92,
17,86342.131,1879.38,16980.632,63244.606,49.326,2505.96,1229.23,
18,85590.732,1830.28,16980.632,62564.265,75.438,2460.68,1205.33,
19,84909.605,1727.74,16980.632,61908.591,77.179,2272.12,1125.49,
20,84755.479,1668.82,31699.491,47080.079,94.355,2154.41,1061.32,
21,84528.142,1685.92,31699.491,47011.452,124.032,2220.0,1087.65,
22,81310.312,1445.46,31699.491,43996.836,310.923,1837.08,949.44,
23,78166.921,1334.3,31699.491,41158.065,648.832,1695.61,923.9,
0,74621.852,1043.43,6445.184,62308.003,17.899,1263.16,677.98,
1,72616.714,816.56,6445.184,60311.017,45.64,1100.23,0.0,
2,71391.813,766.93,6445.184,59122.51,84.263,1082.94,0.0,
3,70696.992,749.95,6445.184,58465.566,118.664,1086.67,0.0,
4,70995.725,754.06,6445.184,58837.191,182.427,1104.7,0.0,
5,72898.498,807.83,6445.184,60746.614,182.597,1135.36,0.0,
6,75784.183,1080.46,19939.502,50076.539,179.584,1528.68,0.0,
7,80036.378,1430.4,19939.502,54059.301,67.405,1852.06,897.34,
8,84525.314,1625.56,16980.632,61820.668,334.305,2078.38,1009.21,
9,87233.45,1773.1,16980.632,64394.004,176.746,2257.22,1126.48,
10,88045.805,1839.86,16980.632,65093.904,89.271,2419.29,1191.33,
11,88143.89,1842.32,16980.632,65132.46,55.6,2473.29,1203.32,
12,87982.189,1840.53,16980.632,64954.008,47.815,2564.87,1189.77,
13,88128.888,1853.45,16980.632,65117.094,55.822,2673.08,1189.64,
14,87962.502,1916.94,16980.632,64961.3,49.76,2680.67,1245.09,
15,87222.847,1892.34,16980.632,64240.568,51.034,2673.36,1220.1,
16,86830.014,1885.06,16980.632,63858.715,27.986,2789.03,1189.6,
17,86210.874,1863.93,16980.632,63324.339,48.273,2563.43,1226.94,
18,85315.527,1837.13,16980.632,62475.009,74.573,2530.0,1214.37,
19,84661.764,1767.48,16980.632,61837.493,88.506,2435.91,1160.88,
20,84457.54,1703.01,31699.491,46923.147,82.314,2247.96,1157.18,
21,84134.934,1700.09,31699.491,46755.911,113.626,2297.75,1172.09,
22,80833.839,1520.14,31699.491,43667.505,308.915,1959.79,1053.66,
23,77680.97,1345.34,31699.491,40830.249,671.674,1669.78,973.48,
0,74425.072,1057.86,6445.184,62134.068,3.236,1282.09,738.9,
1,72626.082,958.63,6445.184,60335.842,27.13,1144.37,632.62,
2,71512.923,905.56,6445.184,59248.586,62.088,1111.4,577.72,
3,70894.144,860.75,6445.184,58683.615,106.037,1099.46,523.27,
4,71301.692,776.44,6445.184,59169.302,165.709,1120.41,0.0,
5,72863.823,847.21,6445.184,60728.331,158.798,1138.9,0.0,
6,76001.283,1253.98,19939.502,50320.862,150.392,1653.65,732.07,
7,80570.156,1483.92,19939.502,54698.56,59.087,1903.91,912.8,
8,85169.759,1714.17,16980.632,62549.022,308.696,2134.85,1083.84,
9,87919.1,1902.01,16980.632,65169.499,153.563,2558.81,1287.4,
10,88675.686,1919.3,16980.632,65845.149,79.502,2616.67,1334.3,
11,88705.026,1924.76,16980.632,65831.619,55.931,2623.95,1308.54,
12,88457.24,1907.5,16980.632,65549.142,47.045,2530.97,1296.4,
13,88805.902,1918.03,16980.632,65897.638,56.792,2693.76,1302.46,
14,88682.641,1944.54,16980.632,65747.621,45.737,2669.68,1371.28,
15,87855.706,1933.38,16980.632,64931.529,47.18,2669.82,1343.95,
16,87350.865,1928.31,16980.632,64441.381,23.789,2651.51,1373.35,
17,86412.358,1921.2,16980.632,63552.389,27.382,2431.4,1391.82,
18,85483.9,1904.43,16980.632,62682.742,52.515,2383.54,1357.19,
19,84748.392,1845.6,16980.632,61983.76,79.845,2355.01,1308.5,
20,84711.767,1807.34,31699.491,47268.865,80.067,2249.12,1254.79,
21,84289.458,1811.54,31699.491,46960.494,104.723,2346.68,1261.91,
22,80887.622,1491.13,31699.491,43763.643,299.326,1887.06,1048.95,
23,77681.259,1348.01,31699.491,40847.359,640.626,1674.93,978.0,
0,74461.012,1217.82,6445.184,62163.245,3.058,1508.62,906.37,
1,72466.896,1030.32,6445.184,60169.764,22.395,1256.8,737.7,
2,71245.125,819.11,6445.184,58981.724,63.74,1118.67,0.0,
3,70646.463,728.34,6445.184,58413.687,103.564,1113.03,0.0,
4,71019.509,751.39,6445.184,58869.042,171.107,1121.7,0.0,
5,72817.385,1031.11,6445.184,60671.917,159.436,1469.95,0.0,
6,76131.122,1157.98,19939.502,50397.096,138.147,1579.19,10.65,
7,80374.436,1419.68,19939.502,54426.91,55.188,1893.35,7.04,
8,84885.76,1621.04,16980.632,62191.011,316.884,2061.45,0.66,
9,87508.495,1756.5,16980.632,64670.737,162.392,2284.07,0.63,
10,88297.629,1805.87,16980.632,65390.352,92.53,2331.04,526.01,
11,88319.31,1800.43,16980.632,65371.258,65.285,2330.69,0.59,
12,88124.044,1852.94,16980.632,65169.215,58.086,2397.65,569.24,
13,88346.693,1853.33,16980.632,65389.625,54.158,2406.1,526.36,
14,87963.414,1886.01,16980.632,64985.247,53.33,2457.85,294.65,
15,87254.078,1898.84,16980.632,64262.1,53.559,2452.86,14.42,
16,86768.039,1893.36,16980.632,63764.799,28.942,2436.39,13.7,
17,85815.747,1853.61,16980.632,62893.386,33.37,2382.96,0.0,
18,84901.081,1840.5,16980.632,62043.972,55.482,2349.99,0.45,
19,84161.571,1783.2,16980.632,61333.762,73.482,2300.01,0.48,
20,84009.154,1752.47,31699.491,46499.889,90.14,2247.18,0.54,
21,83711.014,1781.42,31699.491,46527.472,116.132,2298.12,0.62,
22,80518.628,1603.09,31699.491,43548.282,301.03,2088.93,0.74,
23,77520.32,1466.83,31699.491,40835.116,634.791,1833.67,1037.87,
0,74423.602,1359.51,6340.406,62405.143,33.884,1687.37,1022.53,
1,72272.575,1009.17,6340.406,60309.942,126.388,1440.34,0.0,
2,70838.399,928.67,6340.406,58922.684,176.235,1307.49,0.0,
3,69799.734,854.3,6340.406,57928.868,219.835,1193.97,0.0,
4,69667.178,844.28,6340.406,57875.875,288.441,1155.73,0.0,
5,70656.323,871.86,6340.406,58865.55,290.961,1206.64,0.0,
6,72699.339,915.3,19302.818,47918.761,229.706,1270.39,0.0,
7,76023.385,1377.56,19302.818,51100.422,96.069,1717.42,901.46,
8,80268.712,1502.2,16577.379,58452.401,460.551,1912.57,966.16,
9,83212.512,1648.98,16577.379,61236.997,285.613,2128.03,955.64,
10,84592.053,1678.1,16577.379,62523.994,186.048,2215.44,938.3,
11,84951.921,1725.58,16577.379,62841.791,140.522,2368.18,932.79,
12,84731.491,1717.05,16577.379,62590.265,120.055,2362.0,939.13,
13,84563.978,1718.55,16577.379,62428.211,116.386,2372.35,975.03,
14,84224.529,1723.64,16577.379,62103.794,114.484,2362.73,1016.19,
15,83802.724,1721.76,16577.379,61695.921,121.904,2307.13,1045.43,
16,83552.825,1682.34,16577.379,61460.743,125.549,2140.39,1095.66,
17,82993.2,1614.54,16577.379,60980.989,156.297,2006.97,1114.83,
18,82276.62,1566.6,16577.379,60339.212,201.93,1942.4,1117.49,
19,81784.299,1535.07,16577.379,59820.351,174.502,1898.93,1126.86,
